CODE;AZS;ADDRESS;ADDR_AR;COMP_NAME;EXPERT_RES;CHECK_DATE
1;АЗС № 450;Полярная ул., вл. 37В;;"ООО ""ЕТ-АЗС""";true;22.01.2013;37.645569;55.890453
2;АЗС № 15;Кетчерская ул., д. 5;;"ООО ""ТК Нефтепродуктсервис""";true;25.02.2013;37.830168;55.746020
3;АЗС № 14;Осташковская ул., вл. 18А;;"ООО ""ТК Нефтепродуктсервис""";true;25.02.2013;37.676996;55.88566
4;АЗС № 3;Калужское ш., 35 км;;"ООО ""Сокол""";true;26.02.2013;37.347461;55.509571
5;АЗС № 1;Калужское ш., 32 км;;"ООО ""Сокол""";true;26.02.2013;37.347461;55.509571
6;АЗС № 2;поселок Коммунарка;;"ООО ""Сокол""";true;26.02.2013;37.47082619549556;55.578263172579526
7;АЗС № 4;МКАД, 39-й км;;"ООО ""Сокол""";true;26.02.2013;37.502806;55.599518
8;АЗС № 3;Поляны ул., вл. 12;;"ООО ""ТК НИКОЙЛ""";true;14.03.2013;37.555876;55.563992
9;АЗК № 3;Пришвина ул., вл. 6А;;"ОАО ""РН-Москва""";true;19.03.2013;37.593372;55.889366
10;АЗС № 3;Парковая 3-я ул., д. 55;;"ООО ""Авто-Сервис""";true;19.03.2013;37.781748;55.804977
11;АЗС № 12;Крутицкая наб., д. 13А;;"ЗАО ""Транс АЗС""";true;21.03.2013;37.658701;55.721384
12;АЗС № 47;Ленинский пр-т, д. 142А;;"ООО ""Газпромнефть-Центр""";true;21.03.2013;37.507196;55.662806
13;АЗС № 28;Балаклавский пр-т, д. 30;;"ООО ""ЕКА-АЗС""";true;21.03.2013;37.585993;55.644151
14;АЗС № 122;Можайское ш., вл. 58;;"ООО ""ВАЛАР""";true;26.03.2013;37.396174;55.715479
15;АЗС;Алтуфьевское ш., вл. 106;;"ООО ""Газпромнефть-Центр""";true;28.03.2013;37.588521;55.907435
16;АЗК № 2;Алтуфьевское ш., вл. 19;;"ОАО ""РН-Москва""";true;04.04.2013;37.58031;55.855664
17;АЗК № 1;Декабристов ул., д. 47Б;;"ОАО ""РН-Москва""";true;04.04.2013;37.623654;55.858382
18;АЗК № 11;Дубнинская ул., д. 52;;"ОАО ""РН-Москва""";true;04.04.2013;37.552418;55.897352
19;АЗС;Ясеневая ул., д. 13А;;"ООО ""Альфа-Петрол М""";true;09.04.2013;37.725191;55.602312
20;МАЗС № 9;Зенитчиков ул., д. 7;;"ООО ""НГК ""Интеройл""";true;09.04.2013;37.347501;55.834739
21;АЗС № 544;Зорге ул., д. 23, соор. 1;;"ООО ""Лукойл-Центрнефтепродукт""";true;10.04.2013;37.504115;55.794674
22;АЗС № 18;Панфилова ул., вл. 2;;"ООО ""ЕКА-АЗС""";true;10.04.2013;37.504151;55.794639
23;АЗК № 57;Рязанский пр-т, вл. 26, к. 2;;"ОАО ""РН-Москва""";true;11.04.2013;37.777255;55.719507
24;АЗК № 42;МКАД, 5-й км, вл. 6;;"ОАО ""РН-Москва""";true;11.04.2013;37.840328;55.738571
25;АЗК № 43;МКАД, 8-й км, вл. 2;;"ОАО ""РН-Москва""";true;11.04.2013;37.837022;55.714414
26;АЗС № 98;Ленинградский пр-т, вл. 45А;;"ООО ""Газпромнефть-Центр""";true;17.04.2013;37.53482;55.798594
